"valid_name","max_depth","branching","corallite","globally.extinct","regionally.extinct","range","prop_range"
"Acropora cervicornis",30,"HB","1","extant","extant",1577.66033718489,0.126746354112931
"Acropora palmata",30,"HB","0.8","extant","extant",1577.66033718489,0.126746354112931
"Acropora panamensis",30,"HB","1.5","extinct","extinct",5.90583682060242e-05,4.74464158953841e-09
"Acropora saludensis",30,"HB","2.2","extinct","extinct",NA,NA
"Agaricia grahamae",50,"LB","2.9","extant","extant",90.152994815157,0.00724272718015604
"Agaricia lamarcki",30,"LB","4.5","extant","extant",91.2483675089902,0.0073307274246104
"Agaricia undata",30,"LB","2.9","extant","extant",75.3540408112289,0.00605380620618403
"Antillia dentata",50,NA,"41","extinct","extinct",NA,NA
"Antillia dentata",50,NA,"41","extinct","extinct",NA,NA
"Trachyphyllia sawkinsi",50,NA,"45","extinct","extinct",76.4424433377458,0.00614124648010857
"Archohelia limonensis",50,"HB","3","extinct","extinct",NA,NA
"Caulastraea portoricensis",30,"HB","9","extinct","extinct",NA,NA
"Colpophyllia natans",30,"LB",">15","extant","extant",1573.3062953244,0.12639655833087
"Colpophyllia natans",30,"LB",">15","extant","extant",1573.3062953244,0.12639655833087
"Colpophyllia natans",30,"LB",">15","extant","extant",1573.3062953244,0.12639655833087
"Dichocoenia caloosahatcheensis",30,"LB","10","extinct","extinct",1208.11470080802,0.0970577316730164
"Dichocoenia eminens",30,"LB","10","extinct","extinct",31.0556675421892,0.0024949556902339
"Dichocoenia stokesii",30,"LB","10","extant","extant",NA,NA
"Dichocoenia stokesii",30,"LB","10","extant","extant",NA,NA
"Dichocoenia tuberosa",30,"LB","3","extinct","extinct",1174.0840065438,0.0943237677618627
"Pseudodiploria clivosa",30,"LB","5","extant","extant",1315.04891355949,0.105648631296169
"Diploria labyrinthiformis",30,"LB","10","extant","extant",1573.3062953244,0.12639655833087
"Diploria sarasotana",30,"LB","10","extinct","extinct",1257.86876561593,0.101054882496972
"Pseudodiploria strigosa",30,"LB","10","extant","extant",1678.71284281215,0.13486472811293
"Diploria zambensis",30,"LB","10","extinct","extinct",5.90583682060242e-05,4.74464158953841e-09
